directory,name of file,Data Source,number of procedure,name of stored procedures,number of Queries
ATR,ATR Granted roles report.rdl, trnBPM,0,,1
ATR,ATRAssetStatusReport.rdl, trnBPM,0,,0
ATR,ATRDetailedReport.rdl, trnBPM,0,,1
ATR,ATRRequestReport.rdl, trnBPM,0,,0
ATR,CPX Finance Steps In Process.rdl, trnBPM,1, eCPX_rptGetCapexInProgress,0
ATR,DATASTREAM_IDLE_ASSETS.rdl, DS1T1,0,,5
ATR,PrintICV.rdl, EBPM_DWH,1, ATR_ruspPrintICV,0
CMF,CMF CatalogReport.rdl, trnBPM,1, CMF_rptCatalogReport,3
CMF,CMF Granted Roles Report.rdl, trnBPM,1, CMF_rptGrantedRolesReport,5
CMF,CMF Productivity Report.rdl, trnBPM,1, CMF_rptAnalystProductivity,0
CMF,CMF Request History.rdl, EBPM_DWH,1, dbo.CMF_ruspRequestHistory,0
CMF,Credit Ageing Report.rdl, trnBPM,1, CMF_rptAgingReport,0
CMF,Credit Analyst Metrics Report.rdl, trnBPM,1, CMF_rptGetAnalystMetrics,0
CMF,Credit Details Report.rdl, trnBPM,1, CMF_rptCreditDetails,0
CMF,Credit Productivity Report.rdl, trnBPM,1, CMF_rptAnalystProductivity,0
CMF,Status Report.rdl, trnBPM,2," CMF_rptStatusReport SELECT   '<ALL>' AS RegionCode,'<ALL>'  AS RegionName 
UNION
SELECT RegionCode, RegionName FROM catRegion where Active = 1 and ParentRegionID IS null ",4
eCPR,CTR Granted Roles.rdl, trnBPM,4, uspGetReportHeaderImage eCTR_ruspGetMeps eCTR_ruspGrantedRoles eCTR_ruspGetRoles,0
eCPR,CTR Status Report.rdl, EBPM_DWH,1, eCTR_ruspStatusReport,0
eCPX,Capex Detailed.rdl, trnBPM,1, eCPX_rptCapexDetailed,0
eCPX,Capex Finance Steps.rdl, trnBPM,0,,0
eCPX,Capex Granted Roles.rdl, trnBPM,1, eCPX_rptGrantedRoles,0
eCPX,Capex In Progress.rdl, trnBPM,1, eCPX_rptGetCapexInProgress,0
eCPX,Capex Lines.rdl, trnBPM,1, eCPX_rptCapExLines,0
eCPX,Capex Status.rdl, trnBPM,2, eCPX_rptCapexStatus eCPX_rptGetBusinessPartners,0
eCPX,Capex Summary.rdl, trnBPM,1, eCPX_rptCapexSummary,0
eCPX,CPX Finance Steps In Process.rdl, trnBPM,1, eCPX_rptGetCapexInProgress,0
eCPX,NIKE Open Capex Requests.rdl, trnBPM,2, eCPX_GetCapexReportSpecial uspGetReportHeaderImage,0
eCPX,PRJ Finance Steps In Process.rdl, trnBPM,1, eCPX_rptGetCapexInProgress,0
eCPX,Projects In Progress.rdl.uuk4g2o.partial, trnBPM,1, eCPX_rptGetCapexInProgress,0
eFX,eFX Approved Business Partner Report.rdl, trnBPM,1, eFX_ruspGetApprovedBusinessPartner,0
eFX,eFX Detailed Report.rdl, EBPM_DWH,6, ruspeFXGetInvoices ruspeFXGetCompanies ruspeFXGetStatuses ruspeFXGetActivityTasks ruspeFXGetMepCodes ruspeFXGetProductLines,0
eFX,eFX Detailed Report.rdl.sz8a0qc.partial, EBPM_DWH,6, ruspeFXGetInvoices ruspeFXGetCompanies ruspeFXGetStatuses ruspeFXGetActivityTasks ruspeFXGetMepCodes ruspeFXGetProductLines,0
eFX,eFX Granted Roles Report.rdl, trnBPM,6, eFX_ruspGetCompanies eFX_ruspGetCustomers eFX_ruspGetProductLines eFX_ruspGetGrantedRoles eFX_ruspGetRoles eFX_ruspGetSegments_BUs,0
eFX,eFX Open Tasks.rdl, trnBPM,5, eFX_ruspGetCompanies eFX_ruspGetCustomers eFX_ruspGetProductLines eFX_ruspOpenTasks eFX_ruspGetRoles,0
eFX,eFX Preview Report.rdl, EBPM_DWH,1, ruspeFXGetPreviewInvoices,0
eFX,eFX Transaction Report.rdl, trnBPM EBPM_DWH,1, eFX_ruspTransactionReport,3
eFX,eFX Transaction Report.rdl.m5vf034.partial, trnBPM EBPM_DWH,1, eFX_ruspTransactionReport,3
eVMF,VMF Aging Detail.rdl, trnBPM,5, eVMF_ruspAgingDetail eVMF_rptGetCompany eVMF_rptGetMepCodes eVMF_rptGetRegion eVMF_rptGetGbsCenters,0
eVMF,VMF Aging Summary By Queue Report.rdl, trnBPM,1, eVMF_ruspAgingSummaryReportByQueue,0
eVMF,VMF Aging Summary Report.rdl, trnBPM,1, eVMF_ruspAgingSummaryReport,0
eVMF,VMF Aging.rdl, trnBPM,5, eVMF_ruspAging eVMF_rptGetCompany eVMF_rptGetMepCodes eVMF_rptGetRegion eVMF_rptGetGbsCenters,0
eVMF,VMF Current Approvers.rdl, trnBPM,2, eVMF_ruspCurrentApprovers eVMF_ruspGetActivityTasks,0
eVMF,VMF Requests History.rdl, EBPM_DWH,6, eVMF_ruspRequestHistory eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF RF.rdl, EBPM_DWH,7, eVMF_ruspRF eVMF_ruspRFDistribution eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF Role Matrix.rdl, trnBPM,4, eVMF_ruspRoleMatrix eVMF_rptGetRegion eVMF_rptGetRole eVMF_rptGetCompany,0
eVMF,VMF Self Registration Details.rdl, EBPM_DWH,1, eVMF_ruspSelfRegistrationVsVendorReviewDetail,0
eVMF,VMF Self Registration.rdl, EBPM_DWH,6, eVMF_ruspSelfRegistrationVsVendorReview eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF Status Report P1.rdl, trnBPM eBPM_DWH,10, eVMF_ruspStatusReportTest eVMF_rptGetVendorType eVMF_rptGetVendorCategory eVMF_rptGetRegion eVMF_rptGetSite eVMF_rptGetCompany eVMF_rptGetQueue eVMF_rptGetRequestType eVMF_rptGetRequestStatus eVMF_rptGetGbsCenters,0
eVMF,VMF Status Report.rdl, trnBPM eBPM_DWH,10, eVMF_ruspStatusReport eVMF_rptGetVendorType eVMF_rptGetVendorCategory eVMF_rptGetRegion eVMF_rptGetSite eVMF_rptGetCompany eVMF_rptGetQueue eVMF_rptGetRequestType eVMF_rptGetRequestStatus eVMF_rptGetGbsCenters,0
eVMF,VMF TAT By Region.rdl, EBPM_DWH,9, eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF TAT By RequestType.rdl, EBPM_DWH,9, eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspTAT eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF TAT Dashboard.rdl, EBPM_DWH,6, eVMF_ruspTATForDashboard eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF TAT Details.rdl, EBPM_DWH,6, eVMF_ruspTATDetail eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF TAT.rdl, EBPM_DWH,6, eVMF_ruspTAT eVMF_ruspGetCompanies eVMF_ruspGetMepCodes eVMF_ruspGetRegions eVMF_rptGetGbsCenters eVMF_ruspGetRequestTypes,0
eVMF,VMF TDA.rdl, trnBPM,10, eVMF_ruspTDAGeneralReportbyWeek eVMF_ruspTDAGeneralReport eVMF_rptGetVendorType eVMF_rptGetVendorCategory eVMF_rptGetRegion eVMF_rptGetSite eVMF_rptGetCompany eVMF_rptGetQueue eVMF_rptGetRequestType eVMF_rptGetRequestStatus,0
FEM,FEM Granted Roles.rdl, trnBPM,5, FEM_ruspGrantedRoles FEM_ruspGetCostCenters FEM_ruspGetMepCodes FEM_ruspGetRoles FEM_ruspGetSegments,0
FEM,FEM Request Summary.rdl, trnBPM,5, FEM_ruspRequestSummary FEM_ruspGetCostCenters FEM_ruspGetMepCodes FEM_ruspGetSegments FEM_ruspGetStatuses,0
GTR,GTR Granted Roles Report.rdl, eBPM,0,,7
GTR,GTR Status Report.rdl, eBPM,0,,9
Hedge,Hedge Granted Roles.rdl, trnBPM,5, HDG_ruspGrantedRoles HDG_ruspGetBusinessUnits HDG_ruspGetMepCodes HDG_ruspGetRoles uspGetReportHeaderImage,0
Hedge,Hedge Status Report.rdl, EBPM_DWH,1, HDG_ruspStatusReport,0
IAA,IAADetailedReport.rdl, TrnEBPM_QA,1, IAA_uspDetailedReport,10
IAA,IAATransactionLogReport.rdl, TrnEBPM_QA,1, IAA_uspTransactionLogReport,6
IAA,IAA_StatusReport.rdl, TrnEBPM_QA,1, IAA_uspGetStatusReport,11
ICV,DetailedReport.rdl, trnBPM,1, ICV_uspDetailedReport,0
ICV,HistoricalDetailedReport.rdl, ICV,1, ICV_uspDetailedReport,6
ICV,HistoricalGrantedRoles.rdl, ICV,1, ICV_uspGrantedRolesReport,2
ICV,HistoricalMEPValidation.rdl, ICV,4, ICV_uspMEPValidationReportGral ICV_uspMEPValidationReportAccounts ICV_uspMEPValidationReportBP ICV_uspMEPValidationReportApprovers,1
ICV,HistoricalStatusReport.rdl, ICV,1, ICV_uspStatusReport,4
ICV,ICV Attachment Hyperlink.rdl, trnBPM,1, ICV_uspAttachmentReport,3
ICV,ICV_GrantedRolesReport.rdl, trnBPM,0,,1
ICV,ICV_StatusReport.rdl, trnBPM,1, ICV_uspGetStatusReport,0
ICV,MEPValidation.rdl, trnBPM,4, ICV_uspMEPValidationReportGral ICV_uspMEPValidationReportAccounts ICV_uspMEPValidationReportBP ICV_uspMEPValidationReportApprovers,1
MRF,ABS.rdl, eBPM_DWH,1, MRF_ruspABS,0
MRF,Approval Matrix.rdl, trnBPM,4, ruspGetReportHeaderImage MRF_ruspGetCompanies MRF_ruspGetMepCodes MRF_ruspApprovalMatrix,0
MRF,Request Details.rdl, eBPM_DWH,1, MRF_ruspRequestDetails,0
MRF,Triangular - Bilateral.rdl, eBPM_DWH,1, MRF_ruspTriangularBilateral,0
PFA,All Details Report - History.rdl, trnBPM,1, PFA_ruspAllDetailsHistoryReport,0
PFA,All Details Report - Parts.rdl, trnBPM,1, PFA_ruspAllDetailsPartsReport,0
PFA,All Details Report.rdl, trnBPM,1, PFA_ruspAllDetailsReport,0
PFA,Annual Collection Detail Report.rdl, EBPM_DWH,1, PFA_ruspAnnualCollectionReportDetail,0
PFA,Anual Collection Report.rdl, EBPM_DWH,1, PFA_ruspAnnualCollectionReport,0
PFA,CMT Analysis.rdl, EBPM_DWH,1, PFA_ruspPFA_CMTAnalysis,0
PFA,Collection Report.rdl, EBPM_DWH,1, PFA_ruspCollectionReport,0
PFA,Detailed Report.rdl, EBPM_DWH,14, PFA_ruspDetailedReport PFA_ruspGetRegion PFA_ruspGetSite PFA_ruspGetCompany PFA_ruspGetMepCode PFA_ruspGetBU PFA_ruspGetProject PFA_ruspGetPaidBy PFA_ruspGetStage PFA_ruspGetStatus PFA_ruspGetQueue PFA_ruspPFAType PFA_ruspGetBusinessPartner uspGetReportHeaderImage,0
PFA,Granted Roles.rdl, EBPM_DWH,1, PFA_ruspGrantedRoles,0
PFA,Pending Queues By User Report.rdl, EBPM_DWH,1, PFA_ruspPendingQueuesByUserReport,0
PFA,PFA_ruspGetRoles.rsd,,1, PFA_ruspGetRoles,0
PFA,Summary Report By Month.rdl, EBPM_DWH,1, PFA_ruspSummaryReportByMonth,0
PFA,Summary Report by Owner.rdl, EBPM_DWH,1, PFA_ruspSummaryReportByOwner,0
PFA,Summary Report By Project.rdl, EBPM_DWH,1, PFA_ruspSummaryReportByProject,0
PFA,User Report.rdl, EBPM_DWH,1, PFA_ruspUserReport,0
POA,POA_StatusReport.rdl, trnBPM,6, POA_rptStatusReport eBPM_rptuspGetRegions eBPM_rptGetCountryByRegion eBPM_rptGetSiteByCountryPlugin POA_rptGetLegalEntity eBPM_rptGetMepsBySite,0
Support,ErrorHandler.rdl, DataSource1,0,,1
TAX,TAX Granted Roles.rdl, trnBPM,5, TAX_ruspGrantedRoles TAX_ruspGetRegions TAX_ruspGetRoles uspGetReportHeaderImage TAX_ruspGetLegalEntitesByRegion,0
TAX,TAX Status Report.rdl, EBPM_DWH trnBPM,6, TAX_ruspStatusReport TAX_ruspGetRegions TAX_ruspGetQueues ATR_ruspGetStatus ATR_ruspGetTaxYear TAX_ruspGetLegalEntitesByRegion,0
VOC,Average score by user type.rdl, trnEBPM,1, Survey_ruspGetResponseRate,0
VOC,Average Score By Verticals Site.rdl, trnEBPM,1, Survey_ruspAverageScoreByVerticalsSite,0
VOC,Detailed average score by service Deep dive 2.rdl, trnEBPM,1, Survey_ruspGetRateByService,0
VOC,Detailed average score by service Deep dive 3.rdl, trnEBPM,1, Survey_ruspGetRateByService,0
VOC,Detailed average score by service.rdl, trnEBPM,1, Survey_ruspGetRateByService,0
VOC,Detailed average score by vertical.rdl, trnEBPM,1, Survey_ruspGetRateByTheme,0
VOC,Details.rdl, trnEBPM,1, Survey_ruspGetSurveyStatusDetail,0
VOC,Rating summary.rdl, trnEBPM,1, Survey_ruspGetRatingSummary,0
VOC,Response Rate Detail.rdl, trnEBPM,1, Survey_ruspGetResponseRateDetail,0
VOC,Response Rate.rdl, trnEBPM,1, Survey_ruspGetResponseRate,0
VOC,Service Parameters.rdl, trnEBPM,1, Survey_ruspServiceParameters,0
VOC,Services by GBS centers.rdl, trnEBPM,0,,1
VOC,Services By Site.rdl, trnEBPM,0,,1
VOC,Survey Responses.rdl, trnEBPM,1, Survey_ruspGetSurveyResponses,0
VOC,User Log Details.rdl, DataSource1,4, survey_ruspuserLogDetails Survey_ruspGetPeriodAndRole Survey_ruspGetPeriodAndRole Survey_ruspGetPeriodAndRole,0
VOC,Verticals By Level.rdl, trnEBPM,0,,1
VOC,Verticals By Site.rdl, trnEBPM,0,,1
VPL,Invoice Report.rdl, VPL_Invoice_Report UserAccess,0,,4
VPL,User Access.rdl, VPL_UserAccess,0,,2
VPL,VPL invoice header.rdl, VPL_Invoice_Header,0,,1
VPL,VPL Invoices as Soft Copy.rdl, VPL_InvoiceAsSoftCopy_Report,0,,1
VPL,VPL Pending Request for Approval.rdl, PendingReq,1, VPL_uspGetPendingRequestsInApprovalQueues,0
VPL,VPL Transaction Invoice Details Report.rdl, VPL_TransactionInvoiceDetails_Report,0,,4
VPL,VPL Transaction Report.rdl, VPL_Transaction_Report_Optika285v03,0,,1
VPL,VPL_Invoices_Report.rdl, sacnt158,0,,1
VPL,VPL_RejectionCount.rdl, Optikacustom285v03,1, VPL_uspReportInvoiceRejectionDetails,0
XPA,XPA Dashboard Request.rdl, trnBPM,2, XPA_ruspDashboarByRequestReport XPA_ruspDashboarByRequestReport,0
XPA,XPA Summary Report Detail.rdl, trnBPM,7, XPA_ruspSummaryReportDetail XPA_rptGetRegion XPA_rptGetCompanies XPA_rptGetQueue XPA_rptGetRequestStatus XPA_rptGetBusinessUnit XPA_rptGetMEPCodes,0
XPA,XPA Summary Report.rdl, trnBPM,8, XPA_ruspSummaryReport XPA_rptGetRegion XPA_rptGetQueue XPA_rptGetRequestStatus XPA_rptGetBusinessUnit XPA_rptGetMEPCodes XPA_rptGetCompanies XPA_rptGetChildMepCodes,0
